created_at,updated_at,group,tray,location,latest_quick_observation,tle,tray_id,group_id,genotype,genotype_id,qty,size,notes,health_status,name,√
2024-03-18T15:56:20.151Z,2024-03-18T15:56:20.151Z,G0001,R0209,,,,d692a290-e9c3-4177-99b3-cfb1bed88879,2ce75803-67ac-4894-8757-efc5e0530507,PA0029,6827e2ac-bbf3-4043-8113-8489f7144b0c,15,0.25,"Miami nights. ",Healthy,,
2024-03-18T16:01:20.893Z,2024-08-15T15:36:39.532Z,G0001,R0007,,,,a16e2239-b597-41ab-980d-97b03a3e9d55,2ce75803-67ac-4894-8757-efc5e0530507,PA0032,fc76f629-ec12-4ff8-adda-568332e5e5f7,1,0.25,Miami nights,Healthy,,
2024-03-18T16:02:55.380Z,2024-07-21T15:43:20.065Z,G0001,R0096,,,,aeec15c0-c2d0-46f8-82c8-480c8a486f72,2ce75803-67ac-4894-8757-efc5e0530507,PA0093,78d6a923-118b-4b1a-b104-735be1170522,48,0.25,"Miami nights. ",Healthy,,
2024-03-18T15:56:39.699Z,2024-12-04T14:27:19.920Z,G0001,R0209,,,,d692a290-e9c3-4177-99b3-cfb1bed88879,2ce75803-67ac-4894-8757-efc5e0530507,PA0091,c21e31c5-e5dd-4281-afe9-4ca0031a8de7,12,0.25,"Miami nights. ",Healthy,,
2024-04-10T19:36:33.354Z,2024-10-11T19:06:29.722Z,G0009,R0035,,,,919fbde3-1334-45d0-b66f-e2a1c5d7caf0,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,OF1020,729535f3-c1df-4f5e-ba41-90e31d4e3825,61,1,Frags,Healthy,,
2024-04-26T14:27:16.778Z,2024-10-13T14:42:44.081Z,G0007,R0240,,,,b1b1f8e1-f72e-4ae1-82ef-53595d6dfb85,8a8f32ce-800a-4307-9fe7-8e13ce7b58e9,OF1034,ec809e0f-2170-4d55-8b93-75f9a734e566,52,0.75,,Healthy,,
2024-01-27T16:32:56.677Z,2024-10-27T14:03:39.725Z,G0016,R0232,,,,4336f861-9582-4202-88b4-976b20f8ef48,149659e6-215d-42ca-8154-de73c0429ae6,OF0991,e17176be-e847-40a0-9efb-bfabc8bdd6ed,17,0.25,,Healthy,,
2024-05-19T15:17:41.384Z,2024-07-02T14:47:25.094Z,G0008,R0263,,,,ce6700af-8228-4f66-a41a-5b3d62783d4a,b66a4d47-a93e-4a20-9e7e-1cf798ee743b,OF1002,451fcefd-a258-4537-bc48-527219160446,25,0.25,,Healthy,,
2024-05-19T15:19:50.486Z,2024-10-17T19:24:20.466Z,G0008,R0102,,,,80b6dd01-4048-4e12-907c-7d3721940845,b66a4d47-a93e-4a20-9e7e-1cf798ee743b,OF1041,8f12dccb-8f1b-49d9-a4be-4c93865589ff,23,0.25,,Healthy,,
2024-05-19T15:44:40.689Z,2024-07-02T14:58:32.596Z,G0008,R0116,,,,60bb46f8-2ddb-4b4c-bed6-e9a85f4f5284,b66a4d47-a93e-4a20-9e7e-1cf798ee743b,OF1041,8f12dccb-8f1b-49d9-a4be-4c93865589ff,29,0.25,,Healthy,,
2024-05-20T19:39:49.374Z,2024-10-05T17:54:11.089Z,G0012,R0004,,,,90bfd83b-5ea6-4ee3-8fc8-9678204df353,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,OF0953,e6c0e5fa-3d7e-4b15-befd-9df15049af1b,22,0.5,NET PROPAGATION,Healthy,,
2024-06-01T16:45:43.469Z,2024-08-25T12:44:14.979Z,G0009,R0284,,,,0486242b-60aa-4693-9983-84ba27674a79,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,CN0067,3fe7ea1e-6eb6-4355-8835-a88a185a1692,15,0.5,,Healthy,,
2024-06-04T18:51:00.671Z,2024-10-13T14:13:10.230Z,G0014,R0156,,,,fea38a61-c435-4331-87f2-fe2208af9500,cad456c4-7a86-47da-946d-d71c537832ac,OF0941,6e41c0dd-f9e5-4551-a8ff-91bf2af23751,10,0.5,,Healthy,,
2024-06-04T18:51:00.518Z,2024-10-13T14:10:21.078Z,G0014,R0156,,,,fea38a61-c435-4331-87f2-fe2208af9500,cad456c4-7a86-47da-946d-d71c537832ac,OF0957,a8193a01-810a-4578-a86f-90a5270e26bd,13,0.5,,Healthy,,
2024-07-18T19:33:24.868Z,2024-10-23T16:23:37.970Z,G0007,R0118,,,,80a2a1c2-79fb-490e-976b-6b6c67094d75,8a8f32ce-800a-4307-9fe7-8e13ce7b58e9,OF0918,22c1edb9-5ae4-4327-80c3-52ba2dadae37,21,0.5,,Healthy,,
2024-06-08T13:20:23.355Z,2024-09-15T13:48:32.902Z,G0010,R0127,,,,3cbe285f-ef3f-4b16-9261-aaa687f77dd5,f7b72b0f-7e46-4458-98fa-5f94775ca6e9,SS0060,259f960d-9bc1-4237-a1bd-a71ec7a10dc6,61,0.5,BLUE COLORING,Healthy,,
2024-06-08T13:31:55.361Z,2024-08-25T12:44:15.110Z,G0007,R0192,,,,6e408703-b0ed-4170-9d33-d4bc961598cc,8a8f32ce-800a-4307-9fe7-8e13ce7b58e9,SS0040,4f9d9563-b8ae-47bb-8f11-21dcc14ab172,46,0.5,,Healthy,,
2024-06-08T18:40:35.864Z,2024-06-08T18:40:35.864Z,G0014,R0233,,,,878a5d56-b74c-4287-ab78-26dcd96923ae,cad456c4-7a86-47da-946d-d71c537832ac,OF1008,1bc3e5f1-2ba0-45f5-a510-3d467afe2dd7,7,0.5,Some OF1006 have a weird white film over them,Healthy,,
