"","monthYear","site","species","production"
"1","07/2024","Mote Islamorada","MC",54
"2","07/2024","Mote Islamorada","OF",838
"3","07/2024","Mote Islamorada","PC",32
"4","07/2024","Mote Islamorada","PS",125
"5","07/2024","Mote Islamorada","other",152
"6","07/2024","Mote Key Largo","AP",70
"7","07/2024","Mote Key Largo","MC",283
"8","07/2024","Mote Key Largo","OF",154
"9","07/2024","Mote Key Largo","PC",379
"10","07/2024","Mote Key Largo","other",75
"11","07/2024","Mote Summerland","DL",380
"12","07/2024","Mote Summerland","MC",53
"13","07/2024","Mote Summerland","OF",25
"14","07/2024","Mote Summerland","PC",147
"15","07/2024","Mote Summerland","PS",154
"16","07/2024","Mote Summerland","other",437
"17","10/2024","Mote Islamorada","AP",7
"18","10/2024","Mote Islamorada","CN",36
"19","10/2024","Mote Islamorada","DL",421
"20","10/2024","Mote Islamorada","MC",83
"21","10/2024","Mote Islamorada","OF",89
"22","10/2024","Mote Islamorada","other",1507
"23","10/2024","Mote Key Largo","AP",986
"24","10/2024","Mote Key Largo","PS",250
"25","10/2024","Mote Summerland","DL",843
"26","10/2024","Mote Summerland","MC",423
"27","10/2024","Mote Summerland","OF",1155
"28","10/2024","Mote Summerland","PC",209
"29","10/2024","Mote Summerland","PS",764
"30","10/2024","Mote Summerland","other",350
