created_at,updated_at,group,tray,location,latest_quick_observation,tle,tray_id,group_id,genotype,genotype_id,qty,size,notes,health_status,name,√
2024-02-22T21:52:29.817Z,2024-05-17T15:49:13.931Z,F0003,R1070,,,,ac55b9a6-d2dd-4a37-b476-8549d484eea2,1fb1146f-f5a6-4f64-8fb3-ca59cbd8bfcb,OF1005,e63c18ef-68ad-4b3f-a198-f2fb3a6b34d7,58,0.75,,Healthy,,
2024-01-18T19:14:30.607Z,2024-09-12T15:33:24.587Z,F0001,R0107,,,,178f9ca0-ef11-445f-95f8-0c5d906f2a87,0d8790be-fa97-4513-93c0-19ca53f5af83,OF0980,30dea0e1-e8d2-426c-a92e-2fcd02e7984f,57,0.5,,Healthy,,
2023-12-06T14:31:58.926Z,2024-08-30T20:30:34.566Z,Displayisplay,R1633,,,,895003d4-e9a8-431e-8360-2efc5921048c,056571ce-e606-48f8-88b2-322c7b8907f4,OR?000?,a71feb16-a6a2-4bb2-871f-a0d782e7f1de,2,0.25,,Healthy,,
2023-12-13T18:31:28.183Z,2024-10-01T15:53:09.895Z,B0003,R0859,,,,6c3b1ae3-638d-4f62-88b9-adaa3a1decd5,4e9b1db3-4b06-4355-bd1c-4b19fceea407,CN0015,d0d10a32-cf0a-4873-97cf-c27f30470713,9,1,,Healthy,,
2023-12-18T14:52:55.606Z,2024-12-15T13:54:31.901Z,C0002,R1274,,,,06b236f7-413c-4add-8035-dbdc175a4066,e0e1f46c-694b-422c-9a07-3c0b92e2d8a9,OF1004,1ed40747-ff44-4359-9f8c-54f75cc71f76,36,0.5,,Healthy,,
2023-12-18T14:53:34.488Z,2024-06-05T14:37:06.686Z,H0002,R1146,,,,aee75288-0283-4735-b7d7-261732024288,5ba1445a-1eda-40ef-a2f4-754687dbe02c,CN0014,9cf64403-cd5e-42a1-a7a0-26343ef62233,16,1,,Healthy,,
2023-12-13T20:43:09.461Z,2024-09-28T20:18:44.206Z,F0002,R1920,,,,ad3f049c-315e-4294-9d55-24fcbd287658,13d3bf59-7508-455a-9d6c-83b85abfe7b2,CN0018,db822fa2-accb-47d9-a62c-6d0dff691da0,25,1,,Healthy,,
2023-12-13T20:42:16.676Z,2024-10-28T16:25:51.474Z,F0002,R0851,,,,ea890e4e-20db-4d6e-8526-a0cb6aea1ed4,13d3bf59-7508-455a-9d6c-83b85abfe7b2,CN0019,fc3739a6-bc44-4834-a5fd-c0e2e2a5350c,4,1,,Healthy,,
2023-12-18T14:51:34.123Z,2024-08-29T15:31:20.764Z,G0009,R1121,,,,4459b3fe-b705-4cf9-b60c-690ea5f2af9d,1fad1dde-f5f4-47ba-b3f1-0e2f2e559bc4,CN0014,9cf64403-cd5e-42a1-a7a0-26343ef62233,16,1,,Healthy,,
2023-12-18T14:47:24.441Z,2025-01-03T16:45:35.044Z,F0002,R1042,,,,56a9e517-213e-47e3-a7aa-74a47b943e6e,13d3bf59-7508-455a-9d6c-83b85abfe7b2,CN0014,9cf64403-cd5e-42a1-a7a0-26343ef62233,17,1,,Healthy,,
2023-12-18T14:50:22.059Z,2024-11-11T15:36:34.931Z,F0001,R1290,,,,a846657b-f993-48b8-a65c-ce885e16e50b,0d8790be-fa97-4513-93c0-19ca53f5af83,OF1004,1ed40747-ff44-4359-9f8c-54f75cc71f76,23,0.5,,Healthy,,
2023-12-20T19:18:05.190Z,2024-09-05T13:39:18.661Z,F0003,R0864,,,,d918917c-cdbf-4a86-afbf-e16829c7ba1d,1fb1146f-f5a6-4f64-8fb3-ca59cbd8bfcb,OF0977,c89e1c16-2a3a-43a3-b29f-240645a5cd0e,59,0.75,,Healthy,,
2023-12-20T19:18:31.510Z,2024-12-15T14:58:14.590Z,D0003,R1104,,,,d09f5773-7522-4b0d-8baf-c492233c4bf7,f8643ece-0564-42b4-8433-1c3cf79f58c4,OF0977,c89e1c16-2a3a-43a3-b29f-240645a5cd0e,26,0.75,,Healthy,,
2023-12-20T19:17:34.547Z,2024-12-15T14:58:29.875Z,F0003,R1091,,,,41fc4803-0648-4f9e-9201-75954f9ef6ce,1fb1146f-f5a6-4f64-8fb3-ca59cbd8bfcb,OF0977,c89e1c16-2a3a-43a3-b29f-240645a5cd0e,64,0.75,,Healthy,,
2023-12-21T18:27:30.043Z,2024-12-15T14:55:59.511Z,B0003,R0139,,,,f9185848-df23-45dc-bf55-ebe1a2069a9e,4e9b1db3-4b06-4355-bd1c-4b19fceea407,OF0976,ef5dd576-a2ea-40eb-8718-e15fcfbe38a8,68,0.75,,Healthy,,
